County, Latitude, Longitude, roadtmpc, pcpn, srad, snwd, drct,time,avg
Story County,42.008281,-93.571303,20,0,201.8000031,0,170,04-08-2017T15:10:00Z,65.75925012
Story County,42.008281,-93.571303,20.70000076,0,201.8000031,0,170,04-08-2017T15:15:00Z,65.75925012
Story County,42.008281,-93.571303,20.70000076,0,402.2000122,0,170,04-08-2017T15:20:00Z,65.75925012
Story County,42.008281,-93.571303,21.79999924,0,402.2000122,0,170,04-08-2017T15:25:00Z,65.75925012
Story County,42.008281,-93.571303,21.79999924,0,402.2000122,0,170,04-08-2017T15:30:00Z,65.75925012
Story County,42.008281,-93.571303,22.79999924,0,402.2000122,0,170,04-08-2017T15:35:00Z,65.75925012
Story County,42.008281,-93.571303,22.79999924,0,402.2000122,0,170,04-08-2017T15:40:00Z,65.75925012
Story County,42.008281,-93.571303,23.70000076,0,402.2000122,0,170,04-08-2017T15:45:00Z,65.75925012
Story County,42.008281,-93.571303,23.70000076,0,402.2000122,0,170,04-08-2017T15:50:00Z,65.75925012
Story County,42.008281,-93.571303,24.10000038,0,298.2000122,0,210,04-08-2017T23:55:00Z,65.75925012
Story County,42.008281,-93.571303,24.60000038,0,298.2000122,0,190,04-08-2017T23:45:00Z,65.75925012
Story County,42.008281,-93.571303,24.60000038,0,298.2000122,0,190,04-08-2017T23:50:00Z,65.75925012
Story County,42.008281,-93.571303,24.70000076,0,402.2000122,0,190,04-08-2017T15:55:00Z,65.75925012
Story County,42.008281,-93.571303,24.70000076,0,402.2000122,0,190,04-08-2017T16:00:00Z,65.75925012
Story County,42.008281,-93.571303,25.20000076,0,298.2000122,0,190,04-08-2017T23:35:00Z,65.75925012
Story County,42.008281,-93.571303,25.20000076,0,298.2000122,0,190,04-08-2017T23:40:00Z,65.75925012
Story County,42.008281,-93.571303,25.39999962,0,298.2000122,0,190,04-08-2017T23:25:00Z,65.75925012
Story County,42.008281,-93.571303,25.39999962,0,298.2000122,0,190,04-08-2017T23:30:00Z,65.75925012
Story County,42.008281,-93.571303,25.70000076,0,402.2000122,0,190,04-08-2017T16:15:00Z,65.75925012
Story County,42.008281,-93.571303,25.70000076,0,606.9000244,0,190,04-08-2017T16:20:00Z,65.75925012
Story County,42.008281,-93.571303,25.79999924,0,402.2000122,0,190,04-08-2017T16:05:00Z,65.75925012
Story County,42.008281,-93.571303,25.79999924,0,402.2000122,0,190,04-08-2017T16:10:00Z,65.75925012
Story County,42.008281,-93.571303,26.10000038,0,284,0,190,04-08-2017T23:15:00Z,65.75925012
Story County,42.008281,-93.571303,26.10000038,0,298.2000122,0,190,04-08-2017T23:20:00Z,65.75925012
Story County,42.008281,-93.571303,26.5,0,284,0,190,04-08-2017T23:05:00Z,65.75925012
Story County,42.008281,-93.571303,26.5,0,284,0,190,04-08-2017T23:10:00Z,65.75925012
Story County,42.008281,-93.571303,26.79999924,0,606.9000244,0,190,04-08-2017T16:35:00Z,65.75925012
Story County,42.008281,-93.571303,26.79999924,0,606.9000244,0,190,04-08-2017T16:40:00Z,65.75925012
Story County,42.008281,-93.571303,26.89999962,0,284,0,190,04-08-2017T23:00:00Z,65.75925012
Story County,42.008281,-93.571303,26.89999962,0,284,0,200,04-08-2017T22:55:00Z,65.75925012
Story County,42.008281,-93.571303,26.89999962,0,606.9000244,0,190,04-08-2017T16:45:00Z,65.75925012
Story County,42.008281,-93.571303,26.89999962,0,606.9000244,0,190,04-08-2017T16:50:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,391.8999939,0,170,04-08-2017T21:35:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,391.8999939,0,170,04-08-2017T21:40:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,391.8999939,0,170,04-08-2017T21:45:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,391.8999939,0,170,04-08-2017T21:50:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,391.8999939,0,190,04-08-2017T21:55:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,391.8999939,0,190,04-08-2017T22:00:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,606.9000244,0,190,04-08-2017T16:25:00Z,65.75925012
Story County,42.008281,-93.571303,27.60000038,0,606.9000244,0,190,04-08-2017T16:30:00Z,65.75925012
Story County,42.008281,-93.571303,27.70000076,0,391.8999939,0,190,04-08-2017T22:05:00Z,65.75925012
Story County,42.008281,-93.571303,27.70000076,0,391.8999939,0,190,04-08-2017T22:10:00Z,65.75925012
Story County,42.008281,-93.571303,27.79999924,0,284,0,190,04-08-2017T22:45:00Z,65.75925012
Story County,42.008281,-93.571303,27.79999924,0,284,0,190,04-08-2017T22:50:00Z,65.75925012
Story County,42.008281,-93.571303,28,0,391.8999939,0,170,04-08-2017T21:25:00Z,65.75925012
Story County,42.008281,-93.571303,28,0,391.8999939,0,170,04-08-2017T21:30:00Z,65.75925012
Story County,42.008281,-93.571303,28.20000076,0,284,0,190,04-08-2017T22:35:00Z,65.75925012
Story County,42.008281,-93.571303,28.20000076,0,284,0,190,04-08-2017T22:40:00Z,65.75925012
Story County,42.008281,-93.571303,28.39999962,0,284,0,190,04-08-2017T22:20:00Z,65.75925012
Story County,42.008281,-93.571303,28.39999962,0,391.8999939,0,170,04-08-2017T21:20:00Z,65.75925012
Story County,42.008281,-93.571303,28.39999962,0,391.8999939,0,190,04-08-2017T22:15:00Z,65.75925012
Story County,42.008281,-93.571303,28.39999962,0,541.2000122,0,170,04-08-2017T21:15:00Z,65.75925012
Story County,42.008281,-93.571303,28.60000038,0,284,0,190,04-08-2017T22:25:00Z,65.75925012
Story County,42.008281,-93.571303,28.60000038,0,284,0,190,04-08-2017T22:30:00Z,65.75925012
Story County,42.008281,-93.571303,28.70000076,0,606.9000244,0,190,04-08-2017T16:55:00Z,65.75925012
Story County,42.008281,-93.571303,28.70000076,0,606.9000244,0,190,04-08-2017T17:00:00Z,65.75925012
Story County,42.008281,-93.571303,29.20000076,0,541.2000122,0,170,04-08-2017T21:05:00Z,65.75925012
Story County,42.008281,-93.571303,29.20000076,0,541.2000122,0,170,04-08-2017T21:10:00Z,65.75925012
Story County,42.008281,-93.571303,29.20000076,0,606.9000244,0,190,04-08-2017T17:05:00Z,65.75925012
Story County,42.008281,-93.571303,29.20000076,0,606.9000244,0,190,04-08-2017T17:10:00Z,65.75925012
Story County,42.008281,-93.571303,29.39999962,0,541.2000122,0,180,04-08-2017T20:20:00Z,65.75925012
Story County,42.008281,-93.571303,29.39999962,0,746.2000122,0,180,04-08-2017T20:15:00Z,65.75925012
Story County,42.008281,-93.571303,29.5,0,541.2000122,0,180,04-08-2017T20:25:00Z,65.75925012
Story County,42.008281,-93.571303,29.5,0,541.2000122,0,180,04-08-2017T20:30:00Z,65.75925012
Story County,42.008281,-93.571303,29.70000076,0,541.2000122,0,170,04-08-2017T21:00:00Z,65.75925012
Story County,42.008281,-93.571303,29.70000076,0,541.2000122,0,180,04-08-2017T20:55:00Z,65.75925012
Story County,42.008281,-93.571303,29.70000076,0,746.2000122,0,180,04-08-2017T20:05:00Z,65.75925012
Story County,42.008281,-93.571303,29.70000076,0,746.2000122,0,180,04-08-2017T20:10:00Z,65.75925012
Story County,42.008281,-93.571303,29.79999924,0,606.9000244,0,190,04-08-2017T17:15:00Z,65.75925012
Story County,42.008281,-93.571303,29.79999924,0,685.5999756,0,190,04-08-2017T17:20:00Z,65.75925012
Story County,42.008281,-93.571303,30.20000076,0,541.2000122,0,180,04-08-2017T20:35:00Z,65.75925012
Story County,42.008281,-93.571303,30.20000076,0,541.2000122,0,180,04-08-2017T20:40:00Z,65.75925012
Story County,42.008281,-93.571303,30.20000076,0,541.2000122,0,180,04-08-2017T20:45:00Z,65.75925012
Story County,42.008281,-93.571303,30.20000076,0,541.2000122,0,180,04-08-2017T20:50:00Z,65.75925012
Story County,42.008281,-93.571303,30.29999924,0,746.2000122,0,170,04-08-2017T19:55:00Z,65.75925012
Story County,42.008281,-93.571303,30.29999924,0,746.2000122,0,180,04-08-2017T20:00:00Z,65.75925012
Story County,42.008281,-93.571303,30.89999962,0,685.5999756,0,190,04-08-2017T17:25:00Z,65.75925012
Story County,42.008281,-93.571303,30.89999962,0,685.5999756,0,190,04-08-2017T17:30:00Z,65.75925012
Story County,42.008281,-93.571303,31.20000076,0,685.5999756,0,190,04-08-2017T17:35:00Z,65.75925012
Story County,42.008281,-93.571303,31.20000076,0,685.5999756,0,190,04-08-2017T17:40:00Z,65.75925012
Story County,42.008281,-93.571303,31.5,0,691.5,0,190,04-08-2017T18:25:00Z,65.75925012
Story County,42.008281,-93.571303,31.5,0,691.5,0,190,04-08-2017T18:30:00Z,65.75925012
Story County,42.008281,-93.571303,31.60000038,0,746.2000122,0,190,04-08-2017T19:45:00Z,65.75925012
Story County,42.008281,-93.571303,31.60000038,0,746.2000122,0,190,04-08-2017T19:50:00Z,65.75925012
Story County,42.008281,-93.571303,31.79999924,0,685.5999756,0,190,04-08-2017T17:45:00Z,65.75925012
Story County,42.008281,-93.571303,31.79999924,0,685.5999756,0,190,04-08-2017T17:50:00Z,65.75925012
Story County,42.008281,-93.571303,32.20000076,0,691.5,0,190,04-08-2017T18:35:00Z,65.75925012
Story County,42.008281,-93.571303,32.20000076,0,691.5,0,190,04-08-2017T18:40:00Z,65.75925012
Story County,42.008281,-93.571303,32.40000153,0,746.2000122,0,190,04-08-2017T19:35:00Z,65.75925012
Story County,42.008281,-93.571303,32.40000153,0,746.2000122,0,190,04-08-2017T19:40:00Z,65.75925012
Story County,42.008281,-93.571303,32.5,0,685.5999756,0,190,04-08-2017T18:15:00Z,65.75925012
Story County,42.008281,-93.571303,32.5,0,691.5,0,190,04-08-2017T18:20:00Z,65.75925012
Story County,42.008281,-93.571303,33.09999847,0,685.5999756,0,180,04-08-2017T17:55:00Z,65.75925012
Story County,42.008281,-93.571303,33.09999847,0,685.5999756,0,190,04-08-2017T18:00:00Z,65.75925012
Story County,42.008281,-93.571303,33.09999847,0,746.2000122,0,190,04-08-2017T19:25:00Z,65.75925012
Story County,42.008281,-93.571303,33.09999847,0,746.2000122,0,190,04-08-2017T19:30:00Z,65.75925012
Story County,42.008281,-93.571303,33.40000153,0,685.5999756,0,190,04-08-2017T18:05:00Z,65.75925012
Story County,42.008281,-93.571303,33.40000153,0,685.5999756,0,190,04-08-2017T18:10:00Z,65.75925012
Story County,42.008281,-93.571303,33.79999924,0,691.5,0,190,04-08-2017T19:15:00Z,65.75925012
Story County,42.008281,-93.571303,33.79999924,0,746.2000122,0,190,04-08-2017T19:20:00Z,65.75925012
Story County,42.008281,-93.571303,34.20000076,0,691.5,0,190,04-08-2017T18:45:00Z,65.75925012
Story County,42.008281,-93.571303,34.20000076,0,691.5,0,190,04-08-2017T18:50:00Z,65.75925012
Story County,42.008281,-93.571303,34.20000076,0,691.5,0,190,04-08-2017T19:05:00Z,65.75925012
Story County,42.008281,-93.571303,34.20000076,0,691.5,0,190,04-08-2017T19:10:00Z,65.75925012
Story County,42.008281,-93.571303,34.29999924,0,691.5,0,170,04-08-2017T18:55:00Z,65.75925012
Story County,42.008281,-93.571303,34.29999924,0,691.5,0,190,04-08-2017T19:00:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T10:35:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T10:40:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T10:45:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T10:50:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T10:55:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:00:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:05:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:10:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:15:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:20:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:25:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:30:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:35:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:40:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:45:00Z,65.75925012
Story County,42.008281,-93.571303,7.199999809,0,0,0,150,04-08-2017T11:50:00Z,65.75925012
Story County,42.008281,-93.571303,7.300000191,0,0,0,140,04-08-2017T11:55:00Z,65.75925012
Story County,42.008281,-93.571303,7.300000191,0,0,0,150,04-08-2017T10:15:00Z,65.75925012
Story County,42.008281,-93.571303,7.300000191,0,0,0,150,04-08-2017T10:20:00Z,65.75925012
Story County,42.008281,-93.571303,7.300000191,0,0,0,150,04-08-2017T10:25:00Z,65.75925012
Story County,42.008281,-93.571303,7.300000191,0,0,0,150,04-08-2017T10:30:00Z,65.75925012
Story County,42.008281,-93.571303,7.300000191,0,0,0,150,04-08-2017T12:00:00Z,65.75925012
Story County,42.008281,-93.571303,7.599999905,0,0,0,130,04-08-2017T09:45:00Z,65.75925012
Story County,42.008281,-93.571303,7.599999905,0,0,0,130,04-08-2017T09:50:00Z,65.75925012
Story County,42.008281,-93.571303,7.5,0,0,0,150,04-08-2017T09:55:00Z,65.75925012
Story County,42.008281,-93.571303,7.5,0,0,0,150,04-08-2017T10:00:00Z,65.75925012
Story County,42.008281,-93.571303,7.5,0,0,0,150,04-08-2017T10:05:00Z,65.75925012
Story County,42.008281,-93.571303,7.5,0,0,0,150,04-08-2017T10:10:00Z,65.75925012
Story County,42.008281,-93.571303,7.699999809,0,0,0,130,04-08-2017T09:35:00Z,65.75925012
Story County,42.008281,-93.571303,7.699999809,0,0,0,130,04-08-2017T09:40:00Z,65.75925012
Story County,42.008281,-93.571303,7.699999809,0,0,0,150,04-08-2017T12:05:00Z,65.75925012
Story County,42.008281,-93.571303,7.699999809,0,0,0,150,04-08-2017T12:10:00Z,65.75925012
Story County,42.008281,-93.571303,7.800000191,0,0,0,130,04-08-2017T09:15:00Z,65.75925012
Story County,42.008281,-93.571303,7.800000191,0,0,0,130,04-08-2017T09:20:00Z,65.75925012
Story County,42.008281,-93.571303,7.800000191,0,0,0,130,04-08-2017T09:25:00Z,65.75925012
Story County,42.008281,-93.571303,7.800000191,0,0,0,130,04-08-2017T09:30:00Z,65.75925012
Story County,42.008281,-93.571303,7.900000095,0,0,0,130,04-08-2017T09:05:00Z,65.75925012
Story County,42.008281,-93.571303,7.900000095,0,0,0,130,04-08-2017T09:10:00Z,65.75925012
Story County,42.008281,-93.571303,7.900000095,0,0,0,150,04-08-2017T12:15:00Z,65.75925012
Story County,42.008281,-93.571303,7.900000095,0,4.949999809,0,150,04-08-2017T12:20:00Z,65.75925012
Story County,42.008281,-93.571303,8,0,0,0,130,04-08-2017T09:00:00Z,65.75925012
Story County,42.008281,-93.571303,8,0,0,0,150,04-08-2017T08:45:00Z,65.75925012
Story County,42.008281,-93.571303,8,0,0,0,150,04-08-2017T08:50:00Z,65.75925012
Story County,42.008281,-93.571303,8,0,0,0,150,04-08-2017T08:55:00Z,65.75925012
Story County,42.008281,-93.571303,8.100000381,0,0,0,150,04-08-2017T08:35:00Z,65.75925012
Story County,42.008281,-93.571303,8.100000381,0,0,0,150,04-08-2017T08:40:00Z,65.75925012
Story County,42.008281,-93.571303,8.199999809,0,0,0,150,04-08-2017T08:25:00Z,65.75925012
Story County,42.008281,-93.571303,8.199999809,0,0,0,150,04-08-2017T08:30:00Z,65.75925012
Story County,42.008281,-93.571303,8.300000191,0,4.949999809,0,150,04-08-2017T12:25:00Z,65.75925012
Story County,42.008281,-93.571303,8.300000191,0,4.949999809,0,150,04-08-2017T12:30:00Z,65.75925012
Story County,42.008281,-93.571303,8.399999619,0,0,0,150,04-08-2017T08:15:00Z,65.75925012
Story County,42.008281,-93.571303,8.399999619,0,0,0,150,04-08-2017T08:20:00Z,65.75925012
Story County,42.008281,-93.571303,8.600000381,0,0,0,150,04-08-2017T08:05:00Z,65.75925012
Story County,42.008281,-93.571303,8.600000381,0,0,0,150,04-08-2017T08:10:00Z,65.75925012
Story County,42.008281,-93.571303,8.600000381,0,4.949999809,0,150,04-08-2017T12:35:00Z,65.75925012
Story County,42.008281,-93.571303,8.600000381,0,4.949999809,0,150,04-08-2017T12:40:00Z,65.75925012
Story County,42.008281,-93.571303,8.800000191,0,0,0,150,04-08-2017T08:00:00Z,65.75925012
Story County,42.008281,-93.571303,8.800000191,0,0,0,160,04-08-2017T07:55:00Z,65.75925012
Story County,42.008281,-93.571303,8.800000191,0,4.949999809,0,150,04-08-2017T12:45:00Z,65.75925012
Story County,42.008281,-93.571303,8.800000191,0,4.949999809,0,150,04-08-2017T12:50:00Z,65.75925012
Story County,42.008281,-93.571303,9,0,0,0,150,04-08-2017T07:45:00Z,65.75925012
Story County,42.008281,-93.571303,9,0,0,0,150,04-08-2017T07:50:00Z,65.75925012
Story County,42.008281,-93.571303,9.100000381,0,0,0,150,04-08-2017T07:35:00Z,65.75925012
Story County,42.008281,-93.571303,9.100000381,0,0,0,150,04-08-2017T07:40:00Z,65.75925012
Story County,42.008281,-93.571303,9.100000381,0,4.949999809,0,160,04-08-2017T12:55:00Z,65.75925012
Story County,42.008281,-93.571303,9.100000381,0,4.949999809,0,160,04-08-2017T13:00:00Z,65.75925012
Story County,42.008281,-93.571303,9.399999619,0,0,0,150,04-08-2017T07:15:00Z,65.75925012
Story County,42.008281,-93.571303,9.399999619,0,0,0,150,04-08-2017T07:20:00Z,65.75925012
Story County,42.008281,-93.571303,9.399999619,0,0,0,150,04-08-2017T07:25:00Z,65.75925012
Story County,42.008281,-93.571303,9.399999619,0,0,0,150,04-08-2017T07:30:00Z,65.75925012
Story County,42.008281,-93.571303,9.399999619,0,4.949999809,0,160,04-08-2017T13:05:00Z,65.75925012
Story County,42.008281,-93.571303,9.399999619,0,4.949999809,0,160,04-08-2017T13:10:00Z,65.75925012
Story County,42.008281,-93.571303,9.600000381,0,0,0,150,04-08-2017T07:00:00Z,65.75925012
Story County,42.008281,-93.571303,9.600000381,0,0,0,150,04-08-2017T07:05:00Z,65.75925012
Story County,42.008281,-93.571303,9.600000381,0,0,0,150,04-08-2017T07:10:00Z,65.75925012
Story County,42.008281,-93.571303,9.600000381,0,0,0,160,04-08-2017T06:15:00Z,65.75925012
Story County,42.008281,-93.571303,9.600000381,0,0,0,160,04-08-2017T06:20:00Z,65.75925012
Story County,42.008281,-93.571303,9.600000381,0,0,0,170,04-08-2017T06:55:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:05:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:10:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:25:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:30:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:35:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:40:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:45:00Z,65.75925012
Story County,42.008281,-93.571303,9.699999809,0,0,0,160,04-08-2017T06:50:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,0,0,160,04-08-2017T05:35:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,0,0,160,04-08-2017T05:40:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,0,0,160,04-08-2017T05:45:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,0,0,160,04-08-2017T05:50:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,0,0,160,04-08-2017T05:55:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,0,0,160,04-08-2017T06:00:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,4.949999809,0,160,04-08-2017T13:15:00Z,65.75925012
Story County,42.008281,-93.571303,9.800000191,0,56.22000122,0,160,04-08-2017T13:20:00Z,65.75925012
Story County,42.008281,-93.571303,9.899999619,0,0,0,160,04-08-2017T05:25:00Z,65.75925012
Story County,42.008281,-93.571303,9.899999619,0,0,0,160,04-08-2017T05:30:00Z,65.75925012
Story County,42.008284,-93.571016,10,0,0,0,160,04-08-2017T05:15:00Z,65.75481006
Story County,42.008284,-93.571016,10,0,0,0,160,04-08-2017T05:20:00Z,65.75481006
Story County,42.008284,-93.571016,10.10000038,0,0,0,160,04-08-2017T05:05:00Z,65.75481006
Story County,42.008284,-93.571016,10.10000038,0,0,0,160,04-08-2017T05:10:00Z,65.75481006
Story County,42.008284,-93.571016,10.19999981,0,0,0,160,04-08-2017T04:55:00Z,65.75481006
Story County,42.008284,-93.571016,10.19999981,0,0,0,160,04-08-2017T05:00:00Z,65.75481006
Story County,42.008284,-93.571016,10.19999981,0,56.22000122,0,160,04-08-2017T13:25:00Z,65.75481006
Story County,42.008284,-93.571016,10.19999981,0,56.22000122,0,160,04-08-2017T13:30:00Z,65.75481006
Story County,42.008284,-93.571016,10.30000019,0,0,0,160,04-08-2017T04:45:00Z,65.75481006
Story County,42.008284,-93.571016,10.30000019,0,0,0,160,04-08-2017T04:50:00Z,65.75481006
Story County,42.008284,-93.571016,10.39999962,0,0,0,160,04-08-2017T04:35:00Z,65.75481006
Story County,42.008284,-93.571016,10.39999962,0,0,0,160,04-08-2017T04:40:00Z,65.75481006
Story County,42.008284,-93.571016,10.5,0,0,0,160,04-08-2017T04:25:00Z,65.75481006
